nohup: ignoring input

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 13215 examples [00:00, 134622.85 examples/s]

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 100 examples [00:00, 54627.56 examples/s]
Batch size: 256
Start with seed: 42
Output dir: data_v2/finetuned-model-triplet-2-3epoch
Learning rate: 1e-05
Start training for 3 epochs

  0%|          | 0/52 [00:00<?, ?it/s]
  0%|          | 0/52 [00:01<?, ?it/s]
Reducing batch size to 128
Batch size: 128
Start with seed: 42
Output dir: data_v2/finetuned-model-triplet-2-3epoch
Learning rate: 1e-05
Start training for 3 epochs

  0%|          | 0/104 [00:00<?, ?it/s]
  0%|          | 0/104 [00:02<?, ?it/s]
Reducing batch size to 64
Batch size: 64
Start with seed: 42
Output dir: data_v2/finetuned-model-triplet-2-3epoch
Learning rate: 1e-05
Start training for 3 epochs

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:02<08:24,  2.45s/it]
Epoch 1/3 - loss: 0.1378:   0%|          | 1/207 [00:02<08:24,  2.45s/it]
Epoch 1/3 - loss: 0.1378:   1%|          | 2/207 [00:04<08:07,  2.38s/it]
Epoch 1/3 - loss: 0.1378:   1%|▏         | 3/207 [00:07<08:01,  2.36s/it]
Epoch 1/3 - loss: 0.1378:   2%|▏         | 4/207 [00:09<07:57,  2.35s/it]
Epoch 1/3 - loss: 0.1378:   2%|▏         | 5/207 [00:11<07:53,  2.35s/it]
Epoch 1/3 - loss: 0.1378:   3%|▎         | 6/207 [00:14<07:49,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   3%|▎         | 7/207 [00:16<07:47,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   4%|▍         | 8/207 [00:18<07:46,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   4%|▍         | 9/207 [00:21<07:42,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   5%|▍         | 10/207 [00:23<07:40,  2.34s/it]
Epoch 1/3 - loss: 0.1378:   5%|▌         | 11/207 [00:25<07:36,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   5%|▌         | 11/207 [00:25<07:36,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   6%|▌         | 12/207 [00:28<07:35,  2.34s/it]
Epoch 1/3 - loss: 0.2267:   6%|▋         | 13/207 [00:30<07:32,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   7%|▋         | 14/207 [00:32<07:30,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   7%|▋         | 15/207 [00:35<07:26,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   8%|▊         | 16/207 [00:37<07:24,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   8%|▊         | 17/207 [00:39<07:23,  2.33s/it]
Epoch 1/3 - loss: 0.2267:   9%|▊         | 18/207 [00:42<07:22,  2.34s/it]
Epoch 1/3 - loss: 0.2267:   9%|▉         | 19/207 [00:44<07:19,  2.34s/it]
Epoch 1/3 - loss: 0.2267:  10%|▉         | 20/207 [00:46<07:16,  2.34s/it]
Epoch 1/3 - loss: 0.2267:  10%|█         | 21/207 [00:49<07:13,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  10%|█         | 21/207 [00:49<07:13,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  11%|█         | 22/207 [00:51<07:12,  2.34s/it]
Epoch 1/3 - loss: 0.2213:  11%|█         | 23/207 [00:53<07:09,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  12%|█▏        | 24/207 [00:56<07:07,  2.34s/it]
Epoch 1/3 - loss: 0.2213:  12%|█▏        | 25/207 [00:58<07:05,  2.34s/it]
Epoch 1/3 - loss: 0.2213:  13%|█▎        | 26/207 [01:00<07:02,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  13%|█▎        | 27/207 [01:03<06:59,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  14%|█▎        | 28/207 [01:05<06:57,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  14%|█▍        | 29/207 [01:07<06:54,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  14%|█▍        | 30/207 [01:10<06:52,  2.33s/it]
Epoch 1/3 - loss: 0.2213:  15%|█▍        | 31/207 [01:12<06:49,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  15%|█▍        | 31/207 [01:12<06:49,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  15%|█▌        | 32/207 [01:14<06:47,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  16%|█▌        | 33/207 [01:17<06:45,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  16%|█▋        | 34/207 [01:19<06:43,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  17%|█▋        | 35/207 [01:21<06:42,  2.34s/it]
Epoch 1/3 - loss: 0.2114:  17%|█▋        | 36/207 [01:24<06:39,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  18%|█▊        | 37/207 [01:26<06:35,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  18%|█▊        | 38/207 [01:28<06:34,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  19%|█▉        | 39/207 [01:31<06:31,  2.33s/it]
Epoch 1/3 - loss: 0.2114:  19%|█▉        | 40/207 [01:33<06:27,  2.32s/it]
Epoch 1/3 - loss: 0.2114:  20%|█▉        | 41/207 [01:35<06:24,  2.32s/it]
Epoch 1/3 - loss: 0.2098:  20%|█▉        | 41/207 [01:35<06:24,  2.32s/it]
Epoch 1/3 - loss: 0.2098:  20%|██        | 42/207 [01:38<06:22,  2.32s/it]
Epoch 1/3 - loss: 0.2098:  21%|██        | 43/207 [01:40<06:21,  2.33s/it]
Epoch 1/3 - loss: 0.2098:  21%|██▏       | 44/207 [01:42<06:19,  2.33s/it]
Epoch 1/3 - loss: 0.2098:  22%|██▏       | 45/207 [01:45<06:17,  2.33s/it]
Epoch 1/3 - loss: 0.2098:  22%|██▏       | 46/207 [01:47<06:15,  2.33s/it]
Epoch 1/3 - loss: 0.2098:  23%|██▎       | 47/207 [01:49<06:13,  2.33s/it]
Epoch 1/3 - loss: 0.2098:  23%|██▎       | 48/207 [01:52<06:10,  2.33s/it]
Epoch 1/3 - loss: 0.2098:  24%|██▎       | 49/207 [01:54<06:07,  2.32s/it]
Epoch 1/3 - loss: 0.2098:  24%|██▍       | 50/207 [01:56<06:04,  2.32s/it]
Epoch 1/3 - loss: 0.2098:  25%|██▍       | 51/207 [01:58<06:01,  2.32s/it]
Epoch 1/3 - loss: 0.2057:  25%|██▍       | 51/207 [01:58<06:01,  2.32s/it]
Epoch 1/3 - loss: 0.2057:  25%|██▌       | 52/207 [02:01<05:57,  2.31s/it]
Epoch 1/3 - loss: 0.2057:  26%|██▌       | 53/207 [02:03<05:56,  2.32s/it]
Epoch 1/3 - loss: 0.2057:  26%|██▌       | 54/207 [02:05<05:53,  2.31s/it]
Epoch 1/3 - loss: 0.2057:  27%|██▋       | 55/207 [02:08<05:52,  2.32s/it]
Epoch 1/3 - loss: 0.2057:  27%|██▋       | 56/207 [02:10<05:51,  2.33s/it]
Epoch 1/3 - loss: 0.2057:  28%|██▊       | 57/207 [02:12<05:50,  2.33s/it]
Epoch 1/3 - loss: 0.2057:  28%|██▊       | 58/207 [02:15<05:48,  2.34s/it]
Epoch 1/3 - loss: 0.2057:  29%|██▊       | 59/207 [02:17<05:44,  2.33s/it]
Epoch 1/3 - loss: 0.2057:  29%|██▉       | 60/207 [02:19<05:41,  2.32s/it]
Epoch 1/3 - loss: 0.2057:  29%|██▉       | 61/207 [02:22<05:38,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  29%|██▉       | 61/207 [02:22<05:38,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  30%|██▉       | 62/207 [02:24<05:36,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  30%|███       | 63/207 [02:26<05:34,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  31%|███       | 64/207 [02:29<05:32,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  31%|███▏      | 65/207 [02:31<05:29,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  32%|███▏      | 66/207 [02:33<05:27,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  32%|███▏      | 67/207 [02:36<05:25,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  33%|███▎      | 68/207 [02:38<05:21,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  33%|███▎      | 69/207 [02:40<05:19,  2.31s/it]
Epoch 1/3 - loss: 0.2002:  34%|███▍      | 70/207 [02:43<05:17,  2.32s/it]
Epoch 1/3 - loss: 0.2002:  34%|███▍      | 71/207 [02:45<05:14,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  34%|███▍      | 71/207 [02:45<05:14,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  35%|███▍      | 72/207 [02:47<05:12,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  35%|███▌      | 73/207 [02:49<05:09,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  36%|███▌      | 74/207 [02:52<05:07,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  36%|███▌      | 75/207 [02:54<05:05,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  37%|███▋      | 76/207 [02:56<05:04,  2.32s/it]
Epoch 1/3 - loss: 0.1997:  37%|███▋      | 77/207 [02:59<05:03,  2.33s/it]
Epoch 1/3 - loss: 0.1997:  38%|███▊      | 78/207 [03:01<05:00,  2.33s/it]
Epoch 1/3 - loss: 0.1997:  38%|███▊      | 79/207 [03:03<04:55,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  39%|███▊      | 80/207 [03:06<04:53,  2.31s/it]
Epoch 1/3 - loss: 0.1997:  39%|███▉      | 81/207 [03:08<04:52,  2.32s/it]
Epoch 1/3 - loss: 0.1928:  39%|███▉      | 81/207 [03:08<04:52,  2.32s/it]
Epoch 1/3 - loss: 0.1928:  40%|███▉      | 82/207 [03:10<04:50,  2.32s/it]
Epoch 1/3 - loss: 0.1928:  40%|████      | 83/207 [03:13<04:47,  2.32s/it]
Epoch 1/3 - loss: 0.1928:  41%|████      | 84/207 [03:15<04:46,  2.33s/it]
Epoch 1/3 - loss: 0.1928:  41%|████      | 85/207 [03:17<04:44,  2.33s/it]
Epoch 1/3 - loss: 0.1928:  42%|████▏     | 86/207 [03:20<04:42,  2.34s/it]
Epoch 1/3 - loss: 0.1928:  42%|████▏     | 87/207 [03:22<04:39,  2.33s/it]
Epoch 1/3 - loss: 0.1928:  43%|████▎     | 88/207 [03:24<04:35,  2.32s/it]
Epoch 1/3 - loss: 0.1928:  43%|████▎     | 89/207 [03:27<04:32,  2.31s/it]
Epoch 1/3 - loss: 0.1928:  43%|████▎     | 90/207 [03:29<04:31,  2.32s/it]
Epoch 1/3 - loss: 0.1928:  44%|████▍     | 91/207 [03:31<04:27,  2.31s/it]
Epoch 1/3 - loss: 0.1839:  44%|████▍     | 91/207 [03:31<04:27,  2.31s/it]
Epoch 1/3 - loss: 0.1839:  44%|████▍     | 92/207 [03:34<04:25,  2.31s/it]
